紫電劍	等級	兵器	重量	種類	ATK	氣功	能力	招式
97	2	頑強之鎧	2	鎧	4		横置這張卡，從氣抽1張。	
98	2	琅琊古劍	2	劍	5		這張卡進場時。可以「2」。指定一把武器橫置。	
99	2	解厄劍	2	劍	5		這張卡被憑依時。於那個效果結束時。可以指定自己一張狀態卡，廢棄。	
100	2	土壁闊劍	4	巨劍	9		手上任何牌都可以當成［防禦 / 反應 / 【巨劍】+4。這個效果解決後+4氣。］	
101	1	布靴	1	鞋	2			掃螳腿/ 出招 / 【脚】+0。這招只能被有閃避字眼的反應卡反應。防禦方隨機棄一張卡，若棄到反應卡就再隨棄1張卡。
102								
103								
104								
105								
106								
107								
108								
109								
110								
111								
112								
