0﻿	0	0	0	0	0	0	0	0	0	0	0	0
501000010	Aggiba, the Malevolent Sh'nn S'yo	10	Light	Fiend	Monster|Effect	0	0	3000	3000	This%20card%20cannot%20be%20Special%20Summoned.%20To%20Tribute%20Summon%20this%20card%20you%20must%20Tribute%203%20Fiend-Type%20monsters.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20you%20win%20the%20Match.	0	0
501000008	Tyr, the Vanquishing Warlord	10	Light	Fairy	Monster|Effect	0	0	3000	3000	This%20card%20cannot%20be%20Special%20Summoned.%20To%20Tribute%20Summon%20this%20card%2C%20you%20must%20Tribute%203%20Fairy-Type%20monsters.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20you%20win%20the%20Match.	0	0
501000007	Emperor of Lightning	8	Light	Thunder	Monster|Effect	0	0	2600	2600	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20must%20be%20Tribute%20Summoned%20by%20Tributing%203%20Thunder-Type%20monsters%20on%20your%20side%20of%20the%20field.%20If%20this%20card%20attacks%20your%20opponent%27s%20Life%20Points%20directly%20and%20makes%20them%200%2C%20the%20controller%20of%20this%20card%20wins%20the%20Match.	0	0
501000006	Chimaera, the Master of Beasts	9	Light	Beast	Monster|Effect	0	0	3000	3000	This%20card%20cannot%20be%20Special%20Summoned.%20To%20Tribute%20Summoned%20this%20card%2C%20you%20must%20Tribute%203%20Beast-Type%20monsters.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20you%20win%20the%20Match.	0	0
501000005	Armament of the Lethal Lords	8	Dark	Warrior	Monster|Effect	0	0	2500	2500	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20must%20be%20Tribute%20Summoned%20by%20Tributing%203%20Warrior-Type%20monsters%20on%20your%20side%20of%20the%20field.%20If%20this%20card%20attacks%20your%20opponent%27s%20Life%20Points%20directly%20and%20makes%20them%200%2C%20the%20controller%20of%20this%20card%20wins%20the%20Match.	0	0
501000004	Testament of the Arcane Lords	10	Light	Spellcaster	Monster|Effect	0	0	3000	3000	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20must%20be%20Tribute%20Summoned%20by%20Tributing%203%20Spellcaster-Type%20monsters%20on%20your%20side%20of%20the%20field.%20If%20this%20card%20attacks%20your%20opponent%27s%20Life%20Points%20directly%20and%20makes%20them%200%2C%20the%20controller%20of%20this%20card%20wins%20the%20Match.	0	0
501000000	Ulevo	10	Earth	Winged Beast	Monster|Effect	0	0	3000	2500	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20must%20be%20Tribute%20Summoned%20by%20offering%203%20Winged%20Beast-Type%20monsters%20on%20your%20side%20of%20the%20field%20as%20Tributes.%20If%20this%20card%20attacks%20your%20opponent%27s%20Life%20Points%20directly%20and%20makes%20them%200%2C%20the%20controller%20of%﻿20th﻿is%20card%20wins%20the%20Match.	0	0
500314701	Highrate Draw	0	???	???	Trap	0	0	0	0	Destroy%20all%20monsters%20you%20control.%20Then%2C%20draw%201%20card%20for%20each%20Machine-Type%20monster%20destroyed%20by%20this%20effect.	0	0
500000149	Soul-Binding Gate	0	???	???	Spell|Field	0	0	0	0	Once%20per%20turn%2C%20when%20a%20monster%20that%20has%20lower%20ATK%20than%20your%20Life%20Points%20is%20Summoned%20face-up%20on%20the%20field%2C%20destroy%20that%20monster%2C%20and%20inflict%20800%20damage%20to%20each%20player.	0	0
500000147	École de Zone	0	???	???	Spell|Field	0	0	0	0	Non-Token%20monsters%20cannot%20attack%20directly.%20When%20a%20non-Token%20monster%20is%20Normal%20or%20Special%20Summoned%3A%20Destroy%20that%20monster%20and%20Special%20Summon%201%20%22Mask%20Token%22%20%28Spellcaster-Type%2FDARK%2FLevel%201%2FATK%20%3F%2FDEF%20%3F%29%20to%20the%20destroyed%20monster%27s%20controller%27s%20side%20of%20the%20field%2C%20in%20the%20same%20battle%20position%20as%20the%20monster%20destroyed%20by%20this%20effect.%20The%20ATK%20and%20DEF%20of%20the%20%22Mask%20Token%22%20are%20equal%20to%20the%20respective%20ATK%20and%20DEF%20of%20the%20destroyed%20monster.	0	0
500000143	Centaur Mina	6	Earth	Warrior	Monster|Effect|Fusion	0	0	2200	1600	%22Sacred%20Knight%27s%20Spearholder%22%20%2B%20%22Horse%20of%20the%20Floral%20Knights%22%0D%0AOnce%20during%20each%20of%20your%20turns%2C%20you%20can%20negate%20the%20activation%20of%20an%20opponent%27s%20Trap%20Card%2C%20and%20return%20it%20to%20its%20original%20position.	0	0
500000140	Sacred Knight's Shield Bearer	4	Light	Warrior	Monster|Effect	0	0	800	1300	When%20this%20card%20is%20Normal%20Summoned%2C%20you%20can%20remove%20from%20play%201%20LIGHT%20Warrior-Type%20monster%20in%20your%20Graveyard%20to%20draw%201%20card.	0	4218
500000124	Immortal Class	0	???	???	Trap	0	0	0	0	Tribute%202%20monsters.%20Special%20Summon%201%20Level%207%20or%20higher%20monster%20from%20your%20Graveyard%20%28this%20can%20include%20%22Uria%2C%20Lord%20of%20Searing%20Flames%22%2C%20%22Hamon%2C%20Lord%20of%20Striking%20Thunder%22%2C%20or%20%22Raviel%2C%20Lord%20of%20Phantasms%22%2C%20ignoring%20the%20Summoning%20conditions%29.	0	0
500000051	Guardian Treasure	0	???	???	Spell|Continuous	0	0	0	0	Discard%205%20cards%2C%20then%20draw%202%20cards.%20During%20each%20of%20your%20Draw%20Phases%2C%20you%20can%20draw%201%20more%20card%20in%20addition%20to%20your%20normal%20draw.	0	0
500000008	Shockwave	0	???	???	Trap	0	0	0	0	Activate%20only%20while%20your%20Life%20Points%20are%20lower%20than%20your%20opponent%27s.%20Select%201%20monster%20on%20the%20field%2C%20and%20destroy%20it.%20Then%2C%20inflict%20damage%20to%20both%20players%20equal%20to%20its%20ATK.	0	0
500000006	Ancient Gear Statue	2	Earth	Machine	Monster|Effect	0	0	500	500	You%20can%20Tribute%20this%20face-up%20card%20you%20control%3B%20Special%20Summon%201%20%22Ancient%20Gear%20Golem%22%20from%20your%20hand%2C%20ignoring%20the%20Summoning%20conditions.	0	7
450000410	Wave of Ill Intent	0	???	???	Spell|Continuous	0	0	0	0	Each%20time%20a%20monster%20you%20control%20is%20destroyed%20by%20battle%2C%20inflict%20300%20damage%20to%20your%20opponent.	0	0
450000357	Magnet Reborn	0	???	???	Spell	0	0	0	0	Pay%20500%20Life%20Points%20to%20target%201%20%22Magnet%22%20monster%20in%20your%20Graveyard%3B%20Special%20Summon%20that%20target.	0	0
450000352	Magnet Ape Epsilon	4	Earth	Rock	Monster|Effect	0	0	1700	500	When%20a%20%22Magnet%22%20monster%20on%20the%20field%20is%20destroyed%3A%20This%20card%20gains%20400%20ATK%2C%20until%20the%20end%20of%20this%20turn.	0	18209
450000130	Card of Last Will	0	???	???	Trap	0	0	0	0	If%20the%20ATK%20of%20a%20monster%28s%29%20you%20control%20becomes%200%20by%20a%20card%20effect%3A%20Draw%20until%20you%20have%205%20cards%20in%20your%20hand.	0	0
450000111	Top Scorer	5	Earth	Warrior	Monster|Effect	0	0	2000	100	If%20%22Stadium%20of%20Dreams%22%20is%20face-up%20on%20the%20field%2C%20you%20can%20Normal%20Summon%20this%20card%20without%20Tributing.	0	0
450000110	Stadium of Dreams	0	???	???	Spell|Field	0	0	0	0	When%20you%20﻿acti﻿vate%20this%20card%3A%20Flip%20all%20face-down%20Defense%20Position%20monsters%20to%20face-up%20Defense%20Position.%20Flip%20Effects%20do%20not%20activate%20at%20this%20time.	0	0
450000103	Infernal Flame	0	???	???	Trap	0	0	0	0	Activate%20only%20when%20your%20opponent%20declares%20an%20attack.%20Discard%201%20card%20from%20your%20hand%20to%20destroy%20the%20attacking%20monster.%20Afterwards%2C%20inflict%20damage%20to%20your%20opponent%20equal%20to%20half%20of%20the%20destroyed%20monster%27s%20ATK.	0	0
450000000	Southern Cross	0	???	???	Spell	0	0	0	0	Target%201%20face-up%20monster%20on%20the%20field%3B%20its%20Level%20becomes%2010.	0	0
200000005	The Winning Formula is complete!	0	???	???	Token	0	0	0	0	Declared%20by%20%22Winning%20Formula%22	0	0
200000004	Winning Formula	0	???	???	Spell	0	0	0	0	If%20your%20opponent%20controls%20a%20monster%20and%20you%20control%20no%20monsters%3A%20Shout%20%22The%20Winning%20Formula%20is%20complete%21%22%3B%20Special%20Summon%201%20%22Number%22%20monster%20from%20your%20Extra%20Deck%2C%20except%20a%20%22Number%20C%22%20monster%2C%20then%20attach%20this%20card%20to%20it%20as%20an%20Xyz%20Material.	0	0
200000003	ZEXAL Field!	0	???	???	Token	0	0	0	0		0	0
200000002	Creator of Miracles	4	Light	Warrior	Monster|Effect	0	0	1800	900	You%20can%20shout%20%22ZEXAL%20Field%21%22%2C%20then%20target%201%20%22Number%20C39%22%20Xyz%20Monster%20you%20control%3B%20this%20turn%2C%20it%20can%20attack%20your%20opponent%20directly.%20If%20you%20have%20activated%20the%20effects%20of%20%22Creator%20of%20Hope%22%20and%20%22Winning%20Formula%22%20previously%20this%20Duel%2C%20add%20this%20additional%20effect%20during%20that%20direct%20attack.%0A%CF%20This%20turn%2C%20if%20it%20inflicts%20battle%20damage%20to%20your%20opponent%2C%20you%20win%20the%20Duel.	0	0
200000001	Kattobingu da, Ore!!	0	???	???	Token	0	0	0	0	%20	0	0
200000000	Creator of Hope	2	Light	Warrior	Monster|Effect	0	0	500	900	At%20the%20start%20of%20your%20Draw%20Phase%2C%20if%20your%20Life%20Points%20are%20lower%20than%20your%20opponent%27s%20and%20this%20card%20is%20in%20your%20Graveyard%20because%20it%20was%20destroyed%20by%20your%20opponent%27s%20card%20%28either%20by%20battle%20or%20by%20card%20effect%29%20and%20sent%20there%20since%20your%20last%20Draw%20Phase%3A%20You%20can%20shout%20%22Kattobingu%20da%2C%20Ore%21%21%22%3B%20choose%201%20card%20from%20your%20Deck%20and%20place%20it%20on%20top%20of%20your%20Deck.	0	0
111302501	Powerful Rebirth	0	???	???	Trap|Continuous	0	0	0	0	Select%20and%20Special%20Summon%201%20Level%204%20or%20lower%20monster%20from%20your%20Graveyard.%20That%20monster%27s%20Level%20is%20increased%20by%201%2C%20and%20its%20effect%28s%29%20is%20negated.%20When%20this%20card%20leaves%20the%20field%2C%20destroy%20that%20monster.%20When%20that%20monster%20leaves%20the%20field%2C%20destroy%20this%20card.%20During%20each%20of%20your%20Standby%20Phases%2C%20you%20take%201000%20damage.	3016	0
111300001	Trick Battle	0	???	???	Trap|Continuous	0	0	0	0	When%20a%20face-up%20Attack%20Position%20monster%20you%20control%20battles%20a%20face-up%20Attack%20Position%20monster%20your%20opponent%20controls%2C%20the%20monster%20with%20the%20higher%20ATK%20is%20destroyed%20by%20battle.	0	0
111217602	Cut Jewel	0	???	???	Trap	0	0	0	0	Send%201%20%22Crystal%20Beast%22%20monster%20from%20your%20hand%20to%20the%20Graveyard.%20The%20original%20ATK%20of%201%20face-up%20monster%20on%20your%20opponent%27s%20field%20is%20reduced%20by%20half.%20Your%20opponent%20draws%201%20card.	0	0
111215001	Fog Castle	0	???	???	Spell|Field	0	0	0	0	When%201%20monster%20you%20control%20is%20destroyed%20and%20sent%20to%20the%20Graveyard%2C%20you%20can%20Special%20Summon%20it%20to%20your%20field%2C%20but%20the%20Monster%20Card%20Zone%20the%20monster%20occupied%20can%20no%20longer%20be%20used.%20When%20the%20effect%20of%20this%20card%20leaves%20you%20without%20any%20usable%20Monster%20Card%20Zones%2C%20send%20this%20card%20and%20your%20entire%20hand%20to%20the%20Graveyard%2C%20then%20add%204%20monsters%20from%20your%20Graveyard%20to%20your%20hand.%20You%20ca﻿nno﻿t%20conduct%20your%20Battle%20Phase%20during%20the%20turn%20this%20effect%20is%20activated.	0	0
111203901	Dark Scorpion - Tragedy of Love	0	???	???	Spell	0	0	0	0	You%20can%20only%20activate%20this%20card%20when%20there%20are%20%22Don%20Zaloog%22%20and%20%22Dark%20Scorpion%20-%20Meanae%20the%20Thorn%22%20face-up%20on%20your%20side%20of%20the%20field.%20Send%201%20%22Dark%20Scorpion%20-%20Meanae%20the%20Thorn%22%20from%20your%20side%20of%20the%20field%20to%20the%20Graveyard%20to%20destroy%20all%20monsters%20your%20opponent%20controls.	0	26
111012401	Gimmick Shield	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20%22Gimmick%20Puppet%22%20Xyz%20Monster.%20Its%20ATK%20and%20DEF%20are%20switched.%20Once%20per%20turn%3A%20You%20can%20inflict%20300%20damage%20to%20your%20opponent%20for%20each%20Xyz%20Material%20the%20equipped%20monster%20has.	0	0
111011906	New Orders 12 Etheric Mahes	12	Light	Beast	Monster|Effect|Xyz	0	0	4000	3000	2%20Level%2012%20monsters%0D%0AOnce%20per%20turn%3A%20You%20can%20Special%20Summon%20all%20Xyz%20Materials%20attached%20to%20this%20card.%20During%20the%20End%20Phase%20of%20this%20turn%2C%20all%20monsters%20Special%20Summoned%20this%20way%20are%20attached%20to%20this%20card%20as%20Xyz%20Materials.%20When%20this%20card%20leaves%20the%20field%2C%20destroy%20any%20monsters%20that%20were%20Special%20Summoned%20by%20this%20effect.	0	0
111011905	New Orders 10 Etheric Horus	10	Light	Winged Beast	Monster|Effect|Xyz	0	0	3500	2500	2%20Level%2010%20monsters%0D%0AOnce%20per%20turn%2C%20if%20your%20opponent%27s%20cards%20on%20the%20field%20outnumber%20your%20cards%20on%20the%20field%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%2C%20then%20your%20opponent%20targets%20a%20number%20of%20cards%20they%20control%20equal%20to%20that%20difference%3B%20destroy%20that%20card%28s%29.	0	0
111011904	New Orders 8 Etheric Sebek	8	Light	Reptile	Monster|Effect|Xyz	0	0	3000	2000	2%20Level%208%20monsters%0D%0AWhen%20this%20card%20is%20Xyz%20Summoned%3A%20You%20can%20add%201%20Spell%2FTrap%20Card%20from%20your%20Deck%20to%20your%20hand.%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20activate%201%20Spell%2FTrap%20Card%20from%20your%20hand.	0	0
111011901	Rank-Up-Magic Astral Force	0	???	???	Spell	0	0	0	0	Target%201%20face-up%20Xyz%20Monster%20you%20control%20with%20the%20highest%20Rank%3B%20Special%20Summon%20from%20your%20Extra%20Deck%2C%201%20Xyz%20Monster%20that%20is%201%20or%202%20Ranks%20higher%20than%20that%20monster%20you%20control%2C%20by%20using%20it%20as%20the%20Xyz%20Material.%20%28This%20Special%20Summon%20is%20treated%20as%20an%20Xyz%20Summon.%20Xyz%20Materials%20attached%20to%20that%20target%20also%20become%20Xyz%20Materials%20on%20the%20Summoned%20monster.%29%20During%20your%20Draw%20Phase%2C%20instead%20of%20conducting%20your%20normal%20draw%3A%20You%20can%20add%20this%20card%20from%20your%20Graveyard%20to%20your%20hand.	0	149
111011501	Angel Strings	0	???	???	Trap	0	0	0	0	Target%201%20%22Gimmick%20Puppet%22%20Xyz%20Monster%20you%20control%3B%20Special%20Summon%201%20Xyz%20Monster%20from%20your%20Graveyard%2C%20then%20attach%20that%20target%20and%20its%20Xyz%20Materials%20to%20the%20Special%20Summoned%20monster%20as%20Xyz%20Materials.	0	0
111011401	Strings Shade	0	???	???	Trap	0	0	0	0	Target%201%20monster%20on%20the%20field%3B%20it%20cannot%20be%20destroyed%20by%20card%20effects.%20During%20your%20Draw%20Phase%2C%20if%20this%20card%20is%20in%20your%20Graveyard%2C%20instead%20of%20conducting%20your%20normal%20draw%3A%20You%20can%20add%20it%20to%20your%20hand.	0	0
111011002	Chaos Field	0	???	???	Spell|Field	0	0	0	0	Once%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20a%20%22Number%20C%22%20monster%20you%20control%3B%20Special%20Summon%201%20random%20%22Number%22%20monster%20from%20your%20opponent%27s%20Extra%20Deck.%20It%20cannot%20attack%20and%20its%20effects%20are%20negated.%20During%20the%20End%20Phase%2C%20destroy%20that%20monster%2C%20unless%20you%20activate%20th﻿e%20﻿following%20effect%20this%20turn.%20%CF%20You%20can%20target%201%20Xyz%20Monster%20Special%20Summoned%20from%20your%20opponent%27s%20Extra%20Deck%20by%20this%20card%27s%20effect%3B%20Special%20Summon%20from%20your%20Extra%20Deck%2C%201%20%22C%22%20monster%20that%20is%201%20Rank%20higher%20than%20that%20monster%20you%20control%2C%20by%20using%20it%20as%20the%20Xyz%20Material.%20%28This%20Special%20Summon%20is%20treated%20as%20an%20Xyz%20Summon.%20Xyz%20Materials%20attached%20to%20that%20target%20also%20become%20Xyz%20Materials%20on%20the%20Summoned%20monster.%29	0	0
111009401	V Call	0	???	???	Spell	0	0	0	0	Add%201%20%22V%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	0
111008301	Photon Trade	0	???	???	Spell	0	0	0	0	Send%201%20%22Photon%22%20monster%20from%20your%20hand%20to%20the%20Graveyard%3B%20draw%202%20cards.	0	85
110000101	Orichalcos Tritos	0	???	???	Spell|Field	0	0	0	0	Activate%20only%20by%20sending%201%20face-up%20%22Orichalcos%20Deuteros%22%20that%20you%20control%20to%20the%20Graveyard.%20While%20face-up%20on%20the%20field%2C%20this%20card%20gains%20the%20effects%20of%20%22The%20Seal%20of%20Orichalcos%22%20and%20%22Orichalcos%20Deuteros%22.%20Monsters%20you%20control%20are%20unaffected%20by%20you%20opponent%27s%20Spell%2FTrap%20Cards.	0	0
110000099	Cursed Prison	0	???	???	Trap|Continuous	0	0	0	0	Special%20Summon%201%20Synchro%20Monster%20from%20your%20Extra%20Deck%20to%20your%20side%20of%20the%20field%20in%20face-up%20Defense%20Position.%20That%20monster%20cannot%20activate%20an%20effect%20and%20all%20of%20its%20effects%20are%20negated.%20Also%2C%20its%20battle%20position%20cannot%20be%20changed.%20If%20this%20card%20is%20removed%20from%20the%20field%2C%20destroy%20that%20monster.%20If%20that%20monster%20is%20removed%20from%20the%20field%2C%20destroy%20this%20card.	0	0
110000010	The Winged Dragon of Ra (WCS)	10	Divine	Divine-Beast	Monster|Effect	0	0	-2	-2	DIVINE%2FDivine%20Beast%2F10%2F%3F%2F%3F%0D%0AYou%20must%20offer%203%20Tributes%20to%20Tribute%20Summon%20this%20card.%20The%20ATK%20and%20DEF%20of%20this%20card%20becomes%20the%20sum%20of%20the%20respective%20ATK%20and%20DEF%20values%20of%20the%20Tributes.%20When%20this%20card%20is%20Special%20Summoned%2C%20it%20is%20sent%20to%20the%20Graveyard%20during%20the%20End%20Phase.%20While%20this%20card%20is%20face-up%20on%20the%20field%2C%20it%20cannot%20be%20targeted%20by%20Spells%2C%20Traps%2C%20or%20Monsters%20that%20designate%20a%20target.%20When%20this%20card%20is%20successfully%20Special%20Summoned%2C%20you%20may%20activate%20one%20of%20the%20following%20effects%3A%0D%0A%CF%20Pay%201000%20Life%20Points%20to%20destroy%20one%20monster%20on%20the%20Field%20and%20remove%20it%20from%20the%20game.%0D%0A%CF%20Pay%20all%20but%201%20Life%20Points%2C%20and%20increase%20ATK%20and%20DEF%20by%20the%20amount%20of%20Life%20Points%20paid.	10000010	0
110000000	Speed World 2	0	???	???	Spell|Field	0	0	0	0	Spell%20Cards%20other%20than%20%22Speed%20Spell%22%20Cards%20cannot%20be%20activated.%20During%20each%20player%27s%20Standby%20Phases%2C%20each%20player%20places%201%20Speed%20Counter%20of%20their%20own%20on%20this%20card%20%28up%20to%2012%20each%29.%20You%20can%20remove%20Speed%20Counters%20of%20your%20own%20and%20reveal%201%20%22Speed%20Spell%22%20Card%20in%20your%20hand%20to%20apply%20the%20following%20effects.%0D%0A%CF%204%20Counters%3A%20Inflict%20800%20damage%20to%20your%20opponent.%0D%0A%CF%207%20Counters%3A%20Draw%201%20card.%0D%0A%CF%2010%20Counters%3A%20Destroy%201%20card%20on%20the%20field.	0	0
100101003	Speed Spell - Contract with the Abyss	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20is%20used%20to%20Ritual%20Summon%20any%20DARK%20Ritual%20Monster.%20Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20You%20must%20also%20Tribute%20monsters%20from%20the%20field%20or%20your%20hand%20whose%20total%20Levels%20equal%20the%20Level%20of%20the%20Ritual%20Monster%20you%20are%20Ritual%20Summoning.	0	512
100101002	Speed Spell - Earth Chant	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20can%20be%20used%20to%20Ritual%20Summon%20any%﻿20E﻿ARTH%20Ritual%20Monster.%20Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20You%20must%20also%20Tribute%20monsters%20from%20your%20hand%20or%20field%20whose%20total%20Levels%20exactly%20equal%20the%20Level%20of%20the%20Ritual%20Monster%20you%20Ritual%20Summon.	0	512
100101001	Speed Spell - Dawn of the Herald	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20is%20used%20to%20Ritual%20Summon%20%22Herald%20of%20Perfection%22.%20Remove%202%20of%20your%20Speed%20Counters%20and%20Tribute%20monsters%20from%20your%20hand%20or%20field%20whose%20total%20Levels%20equal%20exactly%206.%20When%20%22Herald%20of%20Perfection%22%20is%20Ritual%20Summoned%20by%20this%20card%27s%20effect%3A%20You%20can%20banish%20this%20card%20from%20your%20Graveyard%20to%20target%201%20of%20the%20monsters%20in%20your%20Graveyard%20that%20was%20Tributed%20for%20that%20Ritual%20Summon%3B%20return%20that%20target%20to%20your%20hand.	0	512
100100514	Speed Spell - Offerings to the Doomed	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Destroy%201%20face-up%20monster.%20Skip%20your%20next%20Draw%20Phase.	0	512
100100512	Speed Spell - Shrink	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Select%201%20face-up%20monster%20on%20the%20field.%20The%20original%20ATK%20of%20that%20monster%20is%20halved%20until%20the%20end%20of%20this%20turn.	0	512
